[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-03-01T04:57:35.818Z] {"timestamp":1772341055289,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:623","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:623\"]"},"value":null}}
[2026-03-01T04:58:06.101Z] {"timestamp":1772341084612,"kind":"scroll","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-03-01T04:58:16.112Z] {"timestamp":1772341094619,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"}}}
[2026-03-01T04:58:16.112Z] {"timestamp":1772341094734,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"},"x":583,"y":253}}
[2026-03-01T04:58:16.112Z] {"timestamp":1772341095450,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"◎のみ","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"},"value":null}}
[2026-03-01T04:58:16.112Z] {"timestamp":1772341095451,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"}}}
[2026-03-01T04:58:16.112Z] {"timestamp":1772341095551,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"},"x":473,"y":245}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341096824,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:201","href":null,"text":"すべて","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:201\"]"},"value":null}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341096824,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:187","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:187\"]"}}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341096916,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:187","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:187\"]"},"x":494,"y":176}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341097507,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-comparison","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:187","href":null,"text":"馬体比較ビュー","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:187\"]"},"value":null}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341097507,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"}}}
[2026-03-01T04:58:18.118Z] {"timestamp":1772341097633,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"},"x":354,"y":167}}
[2026-03-01T04:58:22.137Z] {"timestamp":1772341100521,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"},"value":null}}
[2026-03-01T04:58:36.363Z] {"timestamp":1772341114367,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"}}}
[2026-03-01T04:58:38.360Z] {"timestamp":1772341117936,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_6_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"},"value":null}}
[2026-03-01T04:58:38.360Z] {"timestamp":1772341117937,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:175","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:175\"]"}}}
[2026-03-01T04:58:38.360Z] {"timestamp":1772341118083,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:175","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:175\"]"},"x":1146,"y":70}}
[2026-03-01T04:58:38.360Z] {"timestamp":1772341118086,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T04:58:40.372Z] {"timestamp":1772341120336,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"}}}
[2026-03-01T04:58:42.369Z] {"timestamp":1772341120484,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"},"x":1143,"y":66}}
[2026-03-01T04:58:42.369Z] {"timestamp":1772341120485,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T04:58:42.369Z] {"timestamp":1772341121630,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T04:58:42.369Z] {"timestamp":1772341122129,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":531,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T04:58:44.425Z] {"timestamp":1772341123333,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:182","href":null,"text":"📥 データ取り込み カタログURLから自動インポート","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:182\"]"},"x":971,"y":369}}
[2026-03-01T04:58:44.425Z] {"timestamp":1772341123335,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T04:58:44.425Z] {"timestamp":1772341123361,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T04:58:46.568Z] {"timestamp":1772341124929,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":184,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T04:58:48.574Z] {"timestamp":1772341127064,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-pdf","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:116","href":null,"text":"即尺データPDF","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:116\"]"}}}
[2026-03-01T04:58:48.574Z] {"timestamp":1772341127199,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-pdf","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:116","href":null,"text":"即尺データPDF","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:116\"]"},"x":676,"y":154}}
[2026-03-01T04:58:48.574Z] {"timestamp":1772341128007,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-pdf","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:116","href":null,"text":"即尺データPDF","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:116\"]"},"value":null}}
[2026-03-01T04:58:48.574Z] {"timestamp":1772341128008,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:117","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:117\"]"}}}
[2026-03-01T04:58:48.574Z] {"timestamp":1772341128133,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:117","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:117\"]"},"x":868,"y":148}}
[2026-03-01T04:58:50.585Z] {"timestamp":1772341128766,"kind":"network_error","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:58:50.585Z] {"timestamp":1772341128778,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":730,"viewportHeight":678}}
[2026-03-01T04:58:50.585Z] {"timestamp":1772341130529,"kind":"network_error","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:58:54.779Z] {"timestamp":1772341133337,"kind":"network_error","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:58:58.790Z] {"timestamp":1772341138093,"kind":"network_error","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"http://localhost:3000/api/trpc/admin.checkJbisStatus?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-03-01T04:59:00.803Z] {"timestamp":1772341138928,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:117","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:117\"]"},"value":null}}
[2026-03-01T04:59:00.803Z] {"timestamp":1772341138929,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-catalog","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:115","href":null,"text":"セリリスト","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:115\"]"}}}
[2026-03-01T04:59:00.803Z] {"timestamp":1772341139015,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-catalog","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:115","href":null,"text":"セリリスト","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:115\"]"},"x":400,"y":111}}
[2026-03-01T04:59:00.803Z] {"timestamp":1772341139695,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":57.5,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T04:59:02.818Z] {"timestamp":1772341141221,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-catalog","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:115","href":null,"text":"セリリスト","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:115\"]"},"value":null}}
[2026-03-01T06:35:31.345Z] {"timestamp":1772346931006,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_b_-trigger-catalog","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:115","href":null,"text":"セリリスト","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:115\"]"}}}
[2026-03-01T06:35:33.367Z] {"timestamp":1772346932061,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":184,"documentHeight":863,"viewportHeight":678}}
