[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118729833,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"x":924,"y":278}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734768,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"value":null}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734769,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734917,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"x":1009,"y":276}}
[2026-02-26T15:12:18.164Z] {"timestamp":1772118737100,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"x":1009,"y":276}}
[2026-02-26T15:12:48.754Z] {"timestamp":1772118768538,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T15:12:52.763Z] {"timestamp":1772118771286,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:12:52.763Z] {"timestamp":1772118771305,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T15:57:57.982Z] {"timestamp":1772121477373,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:58:00.125Z] {"timestamp":1772121478510,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":116,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121480196,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121480713,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":81,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121482129,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121482641,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121483614,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":296,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121484125,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":557,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121484625,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":790,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121485528,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":872,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121486042,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1136,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:08.238Z] {"timestamp":1772121486542,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1414,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:10.253Z] {"timestamp":1772121488928,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1512,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:10.254Z] {"timestamp":1772121489442,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1713,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:10.254Z] {"timestamp":1772121489959,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1932,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:12.266Z] {"timestamp":1772121490460,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1946,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:12.266Z] {"timestamp":1772121490974,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2224,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:12.266Z] {"timestamp":1772121491478,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2311,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:18.294Z] {"timestamp":1772121498034,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T16:01:08.625Z] {"timestamp":1772121668336,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T16:01:10.616Z] {"timestamp":1772121670202,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T16:01:10.616Z] {"timestamp":1772121670202,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:289","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:289\"]"}}}
[2026-02-26T16:01:10.616Z] {"timestamp":1772121670334,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:289","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:289\"]"},"x":1131,"y":311}}
[2026-02-26T16:01:10.616Z] {"timestamp":1772121670340,"kind":"navigate","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T16:01:10.616Z] {"timestamp":1772121670445,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T16:01:28.906Z] {"timestamp":1772121687725,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:01:28.906Z] {"timestamp":1772121688224,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:01:28.906Z] {"timestamp":1772121688726,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":338,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:01:30.908Z] {"timestamp":1772121689228,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":789,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:01:30.908Z] {"timestamp":1772121689729,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1262,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:01:30.908Z] {"timestamp":1772121690277,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1286,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T16:13:57.642Z] {"timestamp":1772122436949,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1277.5,"documentHeight":1955,"viewportHeight":678}}
[2026-02-26T16:17:40.878Z] {"timestamp":1772122659700,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1277.5,"documentHeight":1955,"viewportHeight":678}}
[2026-02-26T23:42:39.722Z] {"timestamp":1772149358506,"kind":"network_error","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"/api/trpc/auth.me,horses.getById,horses.getUserCheck,horses.getPopularityStats?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%221%22%3A%7B%22json%22%3A5879%7D%2C%222%22%3A%7B%22json%22%3A5879%7D%2C%223%22%3A%7B%22json%22%3A5879%7D%7D","message":"NetworkError when attempting to fetch resource."}}
[2026-02-26T23:43:39.821Z] {"timestamp":1772149418617,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1275.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:39.821Z] {"timestamp":1772149419187,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1213.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:41.816Z] {"timestamp":1772149419987,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":960.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:43.860Z] {"timestamp":1772149423518,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":836.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:45.868Z] {"timestamp":1772149424355,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":555.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:45.868Z] {"timestamp":1772149425036,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":158.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:51.513Z] {"timestamp":1772149429684,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:51.513Z] {"timestamp":1772149430184,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":898,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:53.524Z] {"timestamp":1772149432486,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:53.524Z] {"timestamp":1772149433306,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1314.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:55.582Z] {"timestamp":1772149433824,"kind":"scroll","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":777.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-26T23:43:59.612Z] {"timestamp":1772149437875,"kind":"focusin","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:111","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:111\"]"}}}
[2026-02-26T23:43:59.612Z] {"timestamp":1772149438008,"kind":"click","url":"http://localhost:3000/horses/5879","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:111","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:111\"]"},"x":1158,"y":77}}
[2026-02-26T23:43:59.612Z] {"timestamp":1772149438010,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T23:44:13.676Z] {"timestamp":1772149452607,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:108","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:108\"]"}}}
[2026-02-26T23:44:13.676Z] {"timestamp":1772149452705,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:108","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:108\"]"},"x":977,"y":75}}
[2026-02-26T23:44:13.676Z] {"timestamp":1772149452707,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T00:40:49.845Z] {"timestamp":1772152849066,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"}}}
[2026-02-27T00:40:49.846Z] {"timestamp":1772152849158,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-eliminated","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:88","href":null,"text":"除外管理 (1)","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:88\"]"},"x":846,"y":165}}
